Estacion,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,
Acoyte,40,33,94,144,220,364,524,766,804,765,909,998,867,975,955,982,887,774,695,629,614,543,585,528,619,567,676,647,603,690,676,615,578,549,553,582,515,521,481,524,516,491,547,535,490,478,632,559,675,595,596,547,598,444,483,420,378,369,453,355,307,204,277,206,205,172,166,132,87,61,27,2,A
Alberti,11,8,23,21,40,50,79,107,103,106,91,128,130,99,150,115,122,115,128,145,156,137,176,166,186,193,264,260,213,194,215,229,256,207,285,235,206,225,239,266,242,319,266,257,299,296,344,263,259,259,338,295,304,296,285,275,249,177,293,200,181,133,205,130,83,81,86,46,27,35,21,4,A
Angel Gallardo,34,49,98,121,214,309,514,648,875,924,1058,1045,961,946,998,1037,880,798,739,660,605,639,708,658,573,599,672,742,685,636,792,689,665,586,578,624,620,528,534,608,511,462,575,630,602,519,582,615,613,603,773,693,707,481,555,495,342,303,379,337,296,287,317,242,191,173,183,158,104,66,46,12,B
Avenida de Mayo,13,13,33,47,60,68,86,107,115,121,138,146,143,136,137,181,172,180,174,168,206,229,276,258,212,291,267,298,275,204,304,288,251,302,390,302,307,329,635,431,303,340,447,306,298,352,503,367,353,320,513,354,345,287,320,191,197,153,211,177,174,130,165,139,188,177,110,60,44,25,6,0,C
9 de julio,8,14,30,47,79,120,161,185,166,192,286,386,391,333,294,319,391,317,285,322,309,382,344,324,394,357,421,481,473,437,413,469,494,402,463,408,467,460,566,574,457,455,570,554,476,495,680,616,565,608,846,656,555,501,429,362,293,254,202,163,133,118,149,104,91,97,92,65,37,33,12,13,D
Aguero,18,26,66,78,134,246,395,572,673,633,681,728,734,640,670,583,599,529,497,448,414,413,413,425,451,471,471,446,502,458,502,457,463,408,476,504,416,395,421,445,422,470,525,545,521,491,622,527,576,505,622,498,511,455,435,422,397,352,399,340,259,266,266,172,186,127,136,66,62,52,33,15,D
Avenida La Plata,20,28,49,59,102,172,281,398,373,370,401,449,379,373,347,341,332,259,239,193,196,197,191,196,217,186,236,257,281,239,251,245,219,183,197,201,182,159,171,166,175,143,183,174,190,227,235,255,218,213,293,247,195,136,150,131,121,107,99,87,62,54,61,48,70,46,43,25,16,18,10,0,E
Boedo,22,27,41,64,87,119,189,207,224,216,270,289,282,267,300,297,269,229,224,237,224,184,200,212,169,198,207,222,195,222,221,208,258,161,173,198,177,142,192,161,180,140,253,157,167,169,278,186,172,191,228,178,164,139,130,115,99,88,130,120,74,74,78,63,60,22,56,39,39,22,9,1,E
Bolivar,16,28,64,71,74,113,148,150,155,154,138,166,176,203,184,231,231,200,249,330,258,286,372,357,400,414,548,829,616,562,672,610,552,577,720,633,743,732,1145,956,870,862,1398,1059,1066,1155,1837,2084,1843,1561,2205,2108,1445,1155,995,785,624,539,656,525,354,304,313,253,196,182,252,270,87,49,35,17,E
Bulnes,26,25,63,90,176,259,468,607,762,788,804,885,966,858,893,803,853,724,681,655,609,591,595,665,643,648,728,741,664,680,787,755,818,718,763,745,709,638,741,790,674,693,782,799,820,743,861,856,783,878,902,863,770,691,710,688,601,552,677,553,456,471,463,369,340,348,543,213,137,74,46,20,D
